TW/US Invest OS package file manifest
path	bytes	sha256
.env.example	358	7391cc0c52e0ef3ff9b90eee47c2796f46590b86e936175ba469d88ac98be059
.gitignore	171	9d5f4d7c8942d3ffc24ee608f80fb614c64eb2393dfe7e8d5c1360a103ecba31
ARCHITECTURE.md	17768	ceb895fabbafa439f34ee6616f5397c2a481ac62c246d15edec4b6f38c9de77c
CHANGELOG.md	14221	b1b7e551f8faecbc950130291f3991a74828e8723b8d3de441bb1b7915ac6252
FRONTEND_CLI.md	86241	9360afd71eb702967f7acb524dad19416f8898354c3fcd20487d162e4670456b
LICENSE	1056	1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
MODULES.md	154154	b3ceae604cb1e1e3ac14ec254f883590dafd06411c4deacec9faafa061a7bdd7
PACKAGE_NOTES.md	2013	206709a7c8656a8687be2be91f48c39992412148ea055b64cea7121056141eeb
QUICK_START.md	811	c4e0c990d93c3211d153782b1f80b0903326caf6e0f32dcc3575ef1ad30913e2
README.md	8184	e00e2c506c87831416cb78e2d4cb3b5993e494016b88b90f20ba22ec61dfa8bf
RUNBOOK.md	14214	c54a09fbd37e75fe07cb5410529eb91f580d3bf05b5ad8f692a2026eb27575d6
app/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/_archive/README.md	1251	da0fd4ef7e9c6e551a8cec517250725fb9a88e50e631ee32ca2fcc1feb51a5d9
app/_archive/__init__.py	312	2b30246fd4a47f5dadc201e5ea61cf244e9d8ab740917b67551c3ce3b48cc9ac
app/agents/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/agents/analysts.py	3029	5e3b4b62be8de3ec3d8ffdac476a18788a407ffa459ac52d1d4b149ed65b27ac
app/agents/debate.py	1450	5fe5667f96badcc73fea3fb35dd3c143f658725529496d3b98f934c5f285e12f
app/agents/event_driven.py	4220	0deaef1812f6c0b209094b041ef4399d556703f4bf83154956ac5324ebbe20dd
